uri,author_handle,created_at,is_repost,is_reply,reply_count,like_count,repost_count,quote_count,account,collected_at
at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mnslrkd6ok2g,bsky.app,2026-06-08T21:10:01.530Z,False,False,706,10406,2108,1290,bsky.app,2026-06-10T16:23:18+00:00
at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mni6hmaff22u,bsky.app,2026-06-04T17:45:11.965Z,False,False,637,14609,2117,539,bsky.app,2026-06-10T16:23:18+00:00
at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mndkh3ugst2b,bsky.app,2026-06-02T21:36:20.000Z,False,False,91,2086,388,70,bsky.app,2026-06-10T16:23:18+00:00
at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mmwmla3xph26,bsky.app,2026-05-28T18:09:50.000Z,False,False,527,3143,539,305,bsky.app,2026-06-10T16:23:18+00:00
at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mlvllqtnmk2g,bsky.app,2026-05-15T14:54:22.994Z,False,False,88,2211,182,30,bsky.app,2026-06-10T16:23:18+00:00
at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mlr7prm6g22c,bsky.app,2026-05-13T21:11:14.161Z,False,False,117,1271,233,17,bsky.app,2026-06-10T16:23:18+00:00
at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3ml7bvrr4yk2l,bsky.app,2026-05-06T18:02:27.843Z,False,False,51,889,79,11,bsky.app,2026-06-10T16:23:18+00:00
at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3ml54ry2iwc2x,bsky.app,2026-05-05T21:25:32.034Z,False,False,182,2496,412,200,bsky.app,2026-06-10T16:23:18+00:00
at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mk4lzkrnk22d,bsky.app,2026-04-22T23:00:21.312Z,False,False,2128,7248,1087,2103,bsky.app,2026-06-10T16:23:18+00:00
at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mk3sdiixhs2n,bsky.app,2026-04-22T15:20:37.187Z,False,False,109,1280,153,24,bsky.app,2026-06-10T16:23:18+00:00
